This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.8.4)  7 OCT 2022 15:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/p.cheklin/Documents/university/labs/mod/01-lab1/report.tex
(/Users/p.cheklin/Documents/university/labs/mod/01-lab1/report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorelayers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfnodeparttextbox=\box57
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/12/27 v3.1.8b (3.1.8b)
\pgf@nodesepstart=\dimen256
\pgf@nodesepend=\dimen257
) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/12/27 v3.1.8b (3.1.8b)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen258
\pgffor@skip=\dimen259
\pgffor@stack=\toks35
\pgffor@toks=\toks36
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@plot@mark@count=\count290
\pgfplotmarksize=\dimen260
)
\tikz@lastx=\dimen261
\tikz@lasty=\dimen262
\tikz@lastxsaved=\dimen263
\tikz@lastysaved=\dimen264
\tikz@lastmovetox=\dimen265
\tikz@lastmovetoy=\dimen266
\tikzleveldistance=\dimen267
\tikzsiblingdistance=\dimen268
\tikz@figbox=\box58
\tikz@figbox@bg=\box59
\tikz@tempbox=\box60
\tikz@tempbox@bg=\box61
\tikztreelevel=\count291
\tikznumberofchildren=\count292
\tikznumberofcurrentchild=\count293
\tikz@fig@count=\count294
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count295
\pgfmatrixcurrentcolumn=\count296
\pgf@matrix@numberofcolumns=\count297
)
\tikz@expandcount=\count298
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks37
\t@pgfplots@tokb=\toks38
\t@pgfplots@tokc=\toks39
\pgfplots@tmpa=\dimen269
\c@pgfplots@coordindex=\count299
\c@pgfplots@scanlineindex=\count300
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count301
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count302
\t@pgfplotstable@a=\toks40
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count303
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen270
\pgfdecoratedremainingdistance=\dimen271
\pgfdecoratedinputsegmentcompleteddistance=\dimen272
\pgfdecoratedinputsegmentremainingdistance=\dimen273
\pgf@decorate@distancetomove=\dimen274
\pgf@decorate@repeatstate=\count304
\pgfdecorationsegmentamplitude=\dimen275
\pgfdecorationsegmentlength=\dimen276
)
\tikz@lib@dec@box=\box62
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count305
\pgfplots@xmin@reg=\dimen277
\pgfplots@xmax@reg=\dimen278
\pgfplots@ymin@reg=\dimen279
\pgfplots@ymax@reg=\dimen280
\pgfplots@zmin@reg=\dimen281
\pgfplots@zmax@reg=\dimen282
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count306
\float@exts=\toks41
\float@box=\box63
\@float@everytoks=\toks42
\@floatcapt=\box64
) (/usr/local/texlive/2021/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip52
\multirow@cntb=\count307
\multirow@dima=\skip53
\bigstrutjot=\dimen283
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2021/03/06 v0.5t Insert pages of external PDF documents (AM)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count308
\calc@Bcount=\count309
\calc@Adimen=\dimen284
\calc@Bdimen=\dimen285
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count310
\calc@Cskip=\skip56
) (/usr/local/texlive/2021/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen286
\ESO@tempdimb=\dimen287
)
\AM@pagewidth=\dimen288
\AM@pageheight=\dimen289
\AM@fboxrule=\dimen290
 (/usr/local/texlive/2021/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2021/03/06 v0.5t Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count311
\AM@pagebox=\box65
\AM@global@opts=\toks43
\AM@pagecnt=\count312
\AM@toc@title=\toks44
\c@AM@survey=\count313
\AM@templatesizebox=\box66
) (/usr/local/texlive/2021/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip57
\aftertitleunit=\skip58
\ttl@plus=\dimen291
\ttl@minus=\dimen292
\ttl@toksa=\toks45
\titlewidth=\dimen293
\titlewidthlast=\dimen294
\titlewidthfirst=\dimen295
) (/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count314
\l__pdf_internal_box=\box68
)

LaTeX Warning: Unused global option(s):
    [14pt].

(/Users/p.cheklin/Documents/university/labs/mod/01-lab1/report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Info: Redefining \th on input line 26.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=731.23584pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count315
\scratchdimen=\dimen296
\scratchbox=\box69
\nofMPsegments=\count316
\nofMParguments=\count317
\everyMPshowfont=\toks46
\MPscratchCnt=\count318
\MPscratchDim=\dimen297
\MPnumerator=\count319
\makeMPintoPDFobject=\count320
\everyMPtoPDFconversion=\toks47
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count321


Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into your preamble.
 on input line 26.

(/usr/local/texlive/2021/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
<title.pdf, id=4, 598.235pt x 845.1575pt>
File: title.pdf Graphic file (type pdf)
<use title.pdf>
Package pdftex.def Info: title.pdf  used on input line 28.
(pdftex.def)             Requested size: 598.23354pt x 845.15544pt.
File: title.pdf Graphic file (type pdf)
<use title.pdf>
Package pdftex.def Info: title.pdf  used on input line 28.
(pdftex.def)             Requested size: 598.23354pt x 845.15544pt.
<title.pdf, id=7, page=1, 598.235pt x 845.1575pt>
File: title.pdf Graphic file (type pdf)
<use title.pdf, page 1>
Package pdftex.def Info: title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 598.23354pt x 845.15544pt.
File: title.pdf Graphic file (type pdf)
<use title.pdf, page 1>
Package pdftex.def Info: title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
File: title.pdf Graphic file (type pdf)
<use title.pdf, page 1>
Package pdftex.def Info: title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
File: title.pdf Graphic file (type pdf)
<use title.pdf, page 1>
Package pdftex.def Info: title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
File: title.pdf Graphic file (type pdf)
<use title.pdf, page 1>
Package pdftex.def Info: title.pdf , page1 used on input line 28.
(pdftex.def)             Requested size: 597.7406pt x 844.45905pt.
 [1

 </Users/p.cheklin/Documents/university/labs/mod/01-lab1/title.pdf>]<<t2a.cmap>>
Underfull \hbox (badness 10000) in paragraph at lines 38--39

 []

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
<1_5_uniform_density.png, id=38, 462.528pt x 346.896pt>
File: 1_5_uniform_density.png Graphic file (type png)
<use 1_5_uniform_density.png>
Package pdftex.def Info: 1_5_uniform_density.png  used on input line 89.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
 [2{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
<1_5_uniform.png, id=53, 462.528pt x 346.896pt>
File: 1_5_uniform.png Graphic file (type png)
<use 1_5_uniform.png>
Package pdftex.def Info: 1_5_uniform.png  used on input line 94.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
<2_exponential_density.png, id=54, 462.528pt x 346.896pt>
File: 2_exponential_density.png Graphic file (type png)
<use 2_exponential_density.png>
Package pdftex.def Info: 2_exponential_density.png  used on input line 99.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
 [3 </Users/p.cheklin/Documents/university/labs/mod/01-lab1/1_5_uniform_density.png> </Users/p.cheklin/Documents/university/labs/mod/01-lab1/1_5_uniform.png>]
<2_exponential.png, id=60, 462.528pt x 346.896pt>
File: 2_exponential.png Graphic file (type png)
<use 2_exponential.png>
Package pdftex.def Info: 2_exponential.png  used on input line 104.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
<-10_10_uniform_density.png, id=61, 462.528pt x 346.896pt>
File: -10_10_uniform_density.png Graphic file (type png)
<use -10_10_uniform_density.png>
Package pdftex.def Info: -10_10_uniform_density.png  used on input line 109.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
 [4 </Users/p.cheklin/Documents/university/labs/mod/01-lab1/2_exponential_density.png> </Users/p.cheklin/Documents/university/labs/mod/01-lab1/2_exponential.png>]
<-10_10_uniform.png, id=67, 462.528pt x 346.896pt>
File: -10_10_uniform.png Graphic file (type png)
<use -10_10_uniform.png>
Package pdftex.def Info: -10_10_uniform.png  used on input line 114.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
<02_exponential_density.png, id=68, 462.528pt x 346.896pt>
File: 02_exponential_density.png Graphic file (type png)
<use 02_exponential_density.png>
Package pdftex.def Info: 02_exponential_density.png  used on input line 119.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
 [5 </Users/p.cheklin/Documents/university/labs/mod/01-lab1/-10_10_uniform_density.png> </Users/p.cheklin/Documents/university/labs/mod/01-lab1/-10_10_uniform.png>]
<02_exponential.png, id=74, 462.528pt x 346.896pt>
File: 02_exponential.png Graphic file (type png)
<use 02_exponential.png>
Package pdftex.def Info: 02_exponential.png  used on input line 124.
(pdftex.def)             Requested size: 370.02289pt x 277.51717pt.
 [6 </Users/p.cheklin/Documents/university/labs/mod/01-lab1/02_exponential_density.png> </Users/p.cheklin/Documents/university/labs/mod/01-lab1/02_exponential.png>] (/Users/p.cheklin/Documents/university/labs/mod/01-lab1/report.aux) ) 
Here is how much of TeX's memory you used:
 26744 strings out of 478994
 648148 string characters out of 5858185
 1076035 words of memory out of 5000000
 43770 multiletter control sequences out of 15000+600000
 407123 words of font info for 33 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,17n,103p,773b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on /Users/p.cheklin/Documents/university/labs/mod/01-lab1/report.pdf (6 pages, 322475 bytes).
PDF statistics:
 113 PDF objects out of 1000 (max. 8388607)
 62 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 93 words of extra memory for PDF output out of 10000 (max. 10000000)

